	en	ru
0	LOVE OF LIFE “This out of all will remain—        They have lived and have tossed:     So much of the game will be gain,        Though the gold of the dice has been lost.” 	Джек Лондон. Любовь к жизни 
1	They limped painfully down the bank, and once the foremost of the two men staggered among the rough-strewn rocks. 	Прихрамывая, они спустились к речке, и один раз тот, что шел впереди, зашатался, споткнувшись посреди каменной россыпи. 
2	They were tired and weak, and their faces had the drawn expression of patience which comes of hardship long endured. 	Оба устали и выбились из сил, и лица их выражали терпеливую покорность - след долгих лишений. 
3	They were heavily burdened with blanket packs which were strapped to their shoulders. Head-straps, passing across the forehead, helped support these packs. 	Плечи им оттягивали тяжелые тюки, стянутые ремнями. 
4	Each man carried a rifle. 	Каждый из них нес ружье. 
5	They walked in a stooped posture, the shoulders well forward, the head still farther forward, the eyes bent upon the ground. 	Оба шли сгорбившись, низко нагнув голову и не поднимая глаз. 
6	“I wish we had just about two of them cartridges that’s layin’ in that cache of ourn,” said the second man. 	- Хорошо бы иметь хоть два патрона из тех, что лежат у нас в тайнике, - сказал один. 
7	His voice was utterly and drearily expressionless. 	Голос его звучал вяло, без всякого выражения. 
8	He spoke without enthusiasm; and the first man, limping into the milky stream that foamed over the rocks, vouchsafed no reply. 	Он говорил  равнодушно, и его спутник, только что ступивший в молочно-белую  воду,  пенившуюся  по камням, ничего ему не ответил. 
9	The other man followed at his heels. 	Второй тоже вошел в речку вслед за первым. 
10	They did not remove their foot-gear, though the water was icy cold—so cold that their ankles ached and their feet went numb. 	Они не разулись, хотя вода была холодная, как лед, - такая холодная, что ноги у них и даже пальцы  на ногах онемели от холода. 
11	In places the water dashed against their knees, and both men staggered for footing. 	Местами  вода  захлестывала  колени,  и  оба  они пошатывались, теряя опору. 
12	The man who followed slipped on a smooth boulder, nearly fell, but recovered himself with a violent effort, at the same time uttering a sharp exclamation of pain. 	Второй путник поскользнулся на гладком валуне  и  чуть  не  упал,  но удержался на  ногах,  громко  вскрикнув  от  боли. 
13	He seemed faint and dizzy and put out his free hand while he reeled, as though seeking support against the air. 	Должно  быть,  у  него закружилась голова, - он пошатнулся  и  замахал  свободной  рукой,  словно хватаясь за воздух. 
14	When he had steadied himself he stepped forward, but reeled again and nearly fell. 	Справившись  с  собой,  он  шагнул  вперед,  но  снова пошатнулся и чуть не упал. 
15	Then he stood still and looked at the other man, who had never turned his head. 	Тогда он  остановился  и  посмотрел  на  своего спутника: тот все так же шел впереди, даже не оглядываясь. 
16	The man stood still for fully a minute, as though debating with himself. Then he called out: 	Целую минуту он стоял неподвижно, словно раздумывая, потом крикнул: 
17	“I say, Bill, I’ve sprained my ankle.” 	- Слушай, Билл, я вывихнул ногу! 
18	Bill staggered on through the milky water. 	Билл ковылял дальше по молочно-белой воде. 
19	He did not look around. 	Он ни разу  не  оглянулся. 
20	The man watched him go, and though his face was expressionless as ever, his eyes were like the eyes of a wounded deer. 	Второй смотрел ему вслед, и хотя его лицо оставалось по-прежнему тупым,  в глазах появилась тоска, словно у раненого оленя. 
21	The other man limped up the farther bank and continued straight on without looking back. 	Билл уже выбрался на другой берег и плелся  дальше. 
22	The man in the stream watched him. 	Тот,  что  стоял посреди речки, не сводил с него глаз. 
23	His lips trembled a little, so that the rough thatch of brown hair which covered them was visibly agitated. 	Губы у него так сильно дрожали,  что шевелились жесткие рыжие усы над ними. 
24	His tongue even strayed out to moisten them. 	Он  облизнул  сухие  губы  кончиком языка. 
25	“Bill!” he cried out. 	- Билл! - крикнул он. 
26	It was the pleading cry of a strong man in distress, but Bill’s head did not turn. 	Это была отчаянная мольба человека, попавшего  в  беду,  но  Билл  не повернул головы. 
27	The man watched him go, limping grotesquely and lurching forward with stammering gait up the slow slope toward the soft sky-line of the low-lying hill. 	Его товарищ долго  следил,  как  он  неуклюжей  походкой, прихрамывая и спотыкаясь, взбирается по отлогому склону к волнистой  линии горизонта, образованной гребнем невысокого холма. 
28	He watched him go till he passed over the crest and disappeared. 	Следил до тех пор,  пока Билл не скрылся из виду, перевалив  за  гребень. 
29	Then he turned his gaze and slowly took in the circle of the world that remained to him now that Bill was gone. 	Тогда  он  отвернулся  и медленно обвел взглядом тот круг вселенной,  в  котором  он  остался  один после ухода Билла. 
30	Near the horizon the sun was smouldering dimly, almost obscured by formless mists and vapors, which gave an impression of mass and density without outline or tangibility. 	Над самым горизонтом тускло светило солнце, едва видное сквозь мглу и густой  туман,  который  лежал  плотной  пеленой,  без  видимых  границ  и очертаний. 
31	The man pulled out his watch, the while resting his weight on one leg. 	Опираясь на одну ногу всей своей тяжестью, путник достал  часы. 
32	It was four o’clock, and as the season was near the last of July or first of August,—he did not know the precise date within a week or two,—he knew that the sun roughly marked the northwest. 	Было уже четыре. Последние недели две он сбился со счета;  так  как  стоял конец июля и начало августа, то он знал, что солнце должно  находиться  на северо-западе. 
33	He looked to the south and knew that somewhere beyond those bleak hills lay the Great Bear Lake; also, he knew that in that direction the Arctic Circle cut its forbidding way across the Canadian Barrens. 	Он взглянул на юг, соображая,  что  где-то  там,  за  этими мрачными холмами, лежит Большое Медвежье озеро и что в том же  направлении проходит по  канадской  равнине  страшный  путь  Полярного  круга. 
34	This stream in which he stood was a feeder to the Coppermine River, which in turn flowed north and emptied into Coronation Gulf and the Arctic Ocean. 	Речка, посреди которой он стоял, была  притоком  реки  Коппермайн,  а  Коппермайн течет также на север и впадает в залив  Коронации,  в  Северный  Ледовитый океан. 
35	He had never been there, but he had seen it, once, on a Hudson Bay Company chart. 	Сам он никогда не бывал там, но видел эти места на  карте  Компании Гудзонова залива. 
36	Again his gaze completed the circle of the world about him. 	Он снова окинул взглядом тот круг вселенной, в котором остался теперь один. 
37	It was not a heartening spectacle. 	Картина была невеселая. 
38	Everywhere was soft sky-line. The hills were all low-lying. 	Низкие холмы замыкали горизонт  однообразной волнистой линией. 
39	There were no trees, no shrubs, no grasses—naught but a tremendous and terrible desolation that sent fear swiftly dawning into his eyes. 	Ни деревьев,  ни  кустов,  ни  травы,  -  ничего,  кроме беспредельной и страшной пустыни, - и в  его  глазах  появилось  выражение страха. 
40	“Bill!” he whispered, once and twice; “Bill!” 	- Билл! - прошептал он и повторил опять: - Билл! 
41	He cowered in the midst of the milky water, as though the vastness were pressing in upon him with overwhelming force, brutally crushing him with its complacent awfulness. 	Он присел  на  корточки  посреди  мутного  ручья,  словно  бескрайняя пустыня подавляла его своей несокрушимой силой,  угнетала  своим  страшным спокойствием. 
42	He began to shake as with an ague-fit, till the gun fell from his hand with a splash. 	Он задрожал, словно в лихорадке, и его ружье с плеском упало в воду. 
43	This served to rouse him. 	Это заставило его опомниться. 
44	He fought with his fear and pulled himself together, groping in the water and recovering the weapon. He hitched his pack farther over on his left shoulder, so as to take a portion of its weight from off the injured ankle. Then he proceeded, slowly and carefully, wincing with pain, to the bank. 	Он пересилил свой страх, собрался  с духом и, опустив руку в воду, нашарил ружье, потом передвинул тюк ближе  к левому плечу, чтобы тяжесть меньше давила на больную ногу,  и  медленно  и осторожно пошел к берегу, морщась от боли. 
45	He did not stop. 	Он шел не останавливаясь. 
46	With a desperation that was madness, unmindful of the pain, he hurried up the slope to the crest of the hill over which his comrade had disappeared—more grotesque and comical by far than that limping, jerking comrade. 	Не обращая внимания на  боль,  с  отчаянной решимостью, он торопливо взбирался на вершину холма, за  гребнем  которого скрылся Билл, - и сам он  казался  еще  более  смешным  и  неуклюжим,  чем хромой, едва ковылявший Билл. 
47	But at the crest he saw a shallow valley, empty of life. 	Но с гребня  он  увидел,  что  в  неглубокой долине никого нет! 
48	He fought with his fear again, overcame it, hitched the pack still farther over on his left shoulder, and lurched on down the slope. 	На него снова напал страх, и,  снова  поборов  его,  он передвинул тюк еще дальше к левому плечу и, хромая, стал спускаться вниз. 
49	The bottom of the valley was soggy with water, which the thick moss held, spongelike, close to the surface. 	Дно долины было  болотистое,  вода  пропитывала  густой  мох,  словно губку. 
50	This water squirted out from under his feet at every step, and each time he lifted a foot the action culminated in a sucking sound as the wet moss reluctantly released its grip. 	На каждом шагу она брызгала  из-под  ног,  и  подошва  с  хлюпаньем отрывалась  от  влажного  мха. 
51	He picked his way from muskeg to muskeg, and followed the other man’s footsteps along and across the rocky ledges which thrust like islets through the sea of moss. 	Стараясь  идти  по  следам  Билла,  путник перебирался от озерка к озерку, по камням, торчавшим во мху, как островки. 
52	Though alone, he was not lost. 	Оставшись один, он не сбился с пути. 
53	Farther on he knew he would come to where dead spruce and fir, very small and weazened, bordered the shore of a little lake, the titchin-nichilie, in the tongue of the country, the “land of little sticks.” 	"Он знал, что еще немного - и  он подойдет к тому месту, где сухие пихты и ели, низенькие и чахлые, окружают маленькое озеро Титчинничили,  что  на  местном  языке  означает: ""Страна Маленьких Палок"". "
54	And into that lake flowed a small stream, the water of which was not milky. 	А в озеро впадает ручей, и вода  в  нем  не  мутная. 
55	There was rush-grass on that stream—this he remembered well—but no timber, and he would follow it till its first trickle ceased at a divide. 	По берегам ручья растет камыш - это он хорошо помнил, - но деревьев там  нет, и  он  пойдет  вверх  по  ручью  до  самого  водораздела. 
56	He would cross this divide to the first trickle of another stream, flowing to the west, which he would follow until it emptied into the river Dease, and here he would find a cache under an upturned canoe and piled over with many rocks. 	От  водораздела начинается другой ручей, текущий на запад; он спустится по  нему  до  реки Диз и  там  найдет  свой  тайник  под  перевернутым  челноком,  заваленным камнями. 
57	And in this cache would be ammunition for his empty gun, fish-hooks and lines, a small net—all the utilities for the killing and snaring of food. 	В тайнике спрятаны патроны, крючки и лески для удочек и маленькая сеть - все нужное для того, чтобы добывать себе пропитание. 
58	Also, he would find flour,—not much,—a piece of bacon, and some beans. 	А еще там есть мука - правда, немного, и кусок грудинки, и бобы. 
59	Bill would be waiting for him there, and they would paddle away south down the Dease to the Great Bear Lake. And south across the lake they would go, ever south, till they gained the Mackenzie. And south, still south, they would go, while the winter raced vainly after them, and the ice formed in the eddies, and the days grew chill and crisp, south to some warm Hudson Bay Company post, where timber grew tall and generous and there was grub without end. 	Билл подождет его там, и они вдвоем спустятся по реке Диз до Большого Медвежьего озера, а потом переправятся через озеро и пойдут на юг, все  на юг, - а зима будет догонять их, и быстрину в реке  затянет  льдом,  и  дни станут холодней, - на юг, к какой-нибудь фактории  Гудзонова  залива,  где растут высокие, мощные деревья и где сколько хочешь еды. 
60	These were the thoughts of the man as he strove onward. 	Вот о чем думал путник с трудом пробираясь вперед. 
61	But hard as he strove with his body, he strove equally hard with his mind, trying to think that Bill had not deserted him, that Bill would surely wait for him at the cache. 	Но как  ни  трудно было ему идти, еще труднее было уверить  себя  в  том,  что  Билл  его  не бросил, что Билл, конечно, ждет его у тайника. 
62	He was compelled to think this thought, or else there would not be any use to strive, and he would have lain down and died. 	Он должен был  так  думать, иначе не имело никакого смысла бороться дальше, - оставалось  только  лечь на землю и умереть. 
63	And as the dim ball of the sun sank slowly into the northwest he covered every inch—and many times—of his and Bill’s flight south before the downcoming winter. 	И пока  тусклый  диск  солнца  медленно  скрывался  на северо-западе, он успел рассчитать - и не один раз - каждый шаг того пути, который предстоит проделать им с Биллом, уходя на юг от наступающей  зимы. 
64	And he conned the grub of the cache and the grub of the Hudson Bay Company post over and over again. 	Он снова и снова перебирал мысленно запасы пищи в своем тайнике  и  запасы на складе Компании Гудзонова залива. 
65	He had not eaten for two days; for a far longer time he had not had all he wanted to eat. 	Он ничего не ел уже два дня,  но  еще дольше он не ел досыта. 
66	Often he stooped and picked pale muskeg berries, put them into his mouth, and chewed and swallowed them. 	То и дело он нагибался,  срывал  бледные  болотные ягоды, клал их в рот, жевал и проглатывал. 
67	A muskeg berry is a bit of seed enclosed in a bit of water. In the mouth the water melts away and the seed chews sharp and bitter. 	Ягоды были водянистые и  быстро таяли во рту, - оставалось только горькое жесткое семя. 
68	The man knew there was no nourishment in the berries, but he chewed them patiently with a hope greater than knowledge and defying experience. 	Он знал,  что  ими не насытишься, но все-таки терпеливо жевал, потому что  надежда  не  хочет считаться с опытом. 
69	At nine o’clock he stubbed his toe on a rocky ledge, and from sheer weariness and weakness staggered and fell. 	В девять часов он ушиб большой палец ноги о камень, пошатнулся и упал от слабости и утомления. 
70	He lay for some time, without movement, on his side. Then he slipped out of the pack-straps and clumsily dragged himself into a sitting posture. 	Довольно долго он  лежал  на  боку  не  шевелясь; потом высвободился из ремней, неловко приподнялся и сел. 
71	It was not yet dark, and in the lingering twilight he groped about among the rocks for shreds of dry moss. 	Еще не  стемнело, и в сумеречном свете он стал шарить среди камней,  собирая  клочки  сухого мха. 
72	When he had gathered a heap he built a fire,—a smouldering, smudgy fire,—and put a tin pot of water on to boil. 	Набрав целую охапку, он развел костер - тлеющий, дымный  костер  -  и поставил на него котелок с водой. 
73	He unwrapped his pack and the first thing he did was to count his matches. 	Он распаковал тюк и прежде всего сосчитал, сколько у него спичек. 
74	There were sixty-seven. 	Их было шестьдесят семь. 
75	He counted them three times to make sure. 	Чтобы не ошибиться, он  пересчитывал  три  раза. 
76	He divided them into several portions, wrapping them in oil paper, disposing of one bunch in his empty tobacco pouch, of another bunch in the inside band of his battered hat, of a third bunch under his shirt on the chest. 	Он разделил их на три кучки и каждую завернул в пергамент;  один  сверток  он положил в пустой кисет, другой - за подкладку изношенной шапки, а третий - за пазуху. 
77	This accomplished, a panic came upon him, and he unwrapped them all and counted them again. 	Когда  он  проделал  все  это,  ему  вдруг  стало  страшно;  он развернул все три свертка и  снова  пересчитал. 
78	There were still sixty-seven. 	Спичек  было  по-прежнему шестьдесят семь. 
79	He dried his wet foot-gear by the fire. 	Он просушил мокрую обувь у костра. 
80	The moccasins were in soggy shreds. The blanket socks were worn through in places, and his feet were raw and bleeding. 	От мокасин остались одни лохмотья, сшитые из одеяла носки прохудились насквозь, и ноги у него были стерты  до крови. 
81	His ankle was throbbing, and he gave it an examination. It had swollen to the size of his knee. 	Лодыжка сильно болела, и он осмотрел ее: она распухла, стала  почти такой же толстой, как колено. 
82	He tore a long strip from one of his two blankets and bound the ankle tightly. He tore other strips and bound them about his feet to serve for both moccasins and socks. Then he drank the pot of water, steaming hot, wound his watch, and crawled between his blankets. 	Он оторвал длинную полосу от одного одеяла и крепко-накрепко перевязал лодыжку, оторвал еще несколько полос  и  обмотал ими ноги, заменив этим носки и мокасины, потом выпил кипятку, завел часы и лег, укрывшись одеялом. 
83	He slept like a dead man. 	Он спал как убитый. 
84	The brief darkness around midnight came and went. 	К полуночи стемнело, но не надолго. 
85	The sun arose in the northeast—at least the day dawned in that quarter, for the sun was hidden by gray clouds. 	Солнце взошло на северо-востоке - вернее, в  той  стороне  начало  светать,  потому  что солнце скрывалось за серыми тучами. 
86	At six o’clock he awoke, quietly lying on his back. 	В шесть часов он проснулся, лежа на спине. 
87	He gazed straight up into the gray sky and knew that he was hungry. 	Он посмотрел на серое небо и почувствовал, что голоден. 
88	As he rolled over on his elbow he was startled by a loud snort, and saw a bull caribou regarding him with alert curiosity. 	Повернувшись и  приподнявшись  на  локте,  он услышал громкое фырканье и увидел большого оленя, который настороженно и с любопытством смотрел на него. 
89	The animal was not mere than fifty feet away, and instantly into the man’s mind leaped the vision and the savor of a caribou steak sizzling and frying over a fire. 	Олень стоял от него шагах в  пятидесяти,  не больше, и  ему  сразу  представился  запас  и  вкус  оленины,  шипящей  на сковородке. 
90	Mechanically he reached for the empty gun, drew a bead, and pulled the trigger. 	Он невольно схватил незаряженное  ружье,  прицелился  и  нажал курок. 
91	The bull snorted and leaped away, his hoofs rattling and clattering as he fled across the ledges. 	Олень всхрапнул и бросился прочь, стуча копытами по камням. 
92	The man cursed and flung the empty gun from him. He groaned aloud as he started to drag himself to his feet. 	Он выругался, отшвырнул ружье и со стоном попытался встать на ноги. 
93	It was a slow and arduous task. 	Это удалось ему с большим трудом  и нескоро. 
94	His joints were like rusty hinges. 	Суставы у него  словно заржавели, и согнуться или разогнуться стоило каждый раз большого усилия воли. 
95	They worked harshly in their sockets, with much friction, and each bending or unbending was accomplished only through a sheer exertion of will. When he finally gained his feet, another minute or so was consumed in straightening up, so that he could stand erect as a man should stand. 	Когда он, наконец,  поднялся  на  ноги,  ему  понадобилась  еще  целая  минута,  чтобы выпрямиться и стоять прямо, как полагается человеку. 
96	He crawled up a small knoll and surveyed the prospect. 	Он взобрался на небольшой холмик и  осмотрелся кругом. 
97	There were no trees, no bushes, nothing but a gray sea of moss scarcely diversified by gray rocks, gray lakelets, and gray streamlets. 	Ни  деревьев, ни кустов - ничего, кроме серого моря мхов, где лишь  изредка  виднелись  серые валуны,  серые  озерки и серые  ручьи. 
98	The sky was gray. 	Небо тоже было  серое. 
99	There was no sun nor hint of sun. 	Ни  солнечного луча, ни проблеска солнца! 
100	He had no idea of north, and he had forgotten the way he had come to this spot the night before. 	Он потерял представление,  где находится север, и забыл, с какой стороны  он пришел вчера вечером. 
101	But he was not lost. 	Но он не сбился с пути. 
102	He knew that. 	Это он знал. 
103	Soon he would come to the land of the little sticks. 	Скоро он  придет в Страну Маленьких Палок. 
104	He felt that it lay off to the left somewhere, not far—possibly just over the next low hill. 	Он знал,  что она где-то налево, недалеко отсюда - быть может, за следующим пологим холмом. 
105	He went back to put his pack into shape for travelling. He assured himself of the existence of his three separate parcels of matches, though he did not stop to count them. 	Он вернулся, чтобы увязать свой тюк по-дорожному; проверил,  целы  ли его три свертка со спичками,  но  не  стал  их  пересчитывать. 
106	But he did linger, debating, over a squat moose-hide sack. 	Однако  он остановился в раздумье над плоским, туго набитым мешочком из оленьей кожи. 
107	It was not large. He could hide it under his two hands. He knew that it weighed fifteen pounds,—as much as all the rest of the pack,—and it worried him. 	Мешочек  был  невелик,  он  мог  поместиться  между  ладонями,  но   весил пятнадцать фунтов - столько  же,  сколько  все  остальное,  -  и  это  его тревожило. 
108	He finally set it to one side and proceeded to roll the pack. He paused to gaze at the squat moose-hide sack. He picked it up hastily with a defiant glance about him, as though the desolation were trying to rob him of it; and when he rose to his feet to stagger on into the day, it was included in the pack on his back. 	Наконец, он отложил мешочек в сторону и  стал  свертывать  тюк; потом взглянул на мешочек, быстро схватил его  и  вызывающе  оглянулся  по сторонам, словно пустыня хотела отнять у него золото. И когда он  поднялся на ноги и поплелся дальше, мешочек лежал в тюке у него за спиной. 
109	He bore away to the left, stopping now and again to eat muskeg berries. 	Он свернул налево и пошел, время от времени останавливаясь  и  срывая болотные ягоды. 
110	His ankle had stiffened, his limp was more pronounced, but the pain of it was as nothing compared with the pain of his stomach. 	Нога у него одеревенела, он стал хромать сильнее,  но  эта боль ничего не значила по сравнению с болью в  желудке. 
111	The hunger pangs were sharp. 	Голод  мучил  его невыносимо. 
112	They gnawed and gnawed until he could not keep his mind steady on the course he must pursue to gain the land of little sticks. 	Боль все грызла и грызла его, и он уже  не  понимал,  в  какую сторону надо идти, чтобы добраться до страны  Маленьких  Палок. 
113	The muskeg berries did not allay this gnawing, while they made his tongue and the roof of his mouth sore with their irritating bite. 	Ягоды  не утоляли грызущей боли, от них только щипало язык и небо. 
114	He came upon a valley where rock ptarmigan rose on whirring wings from the ledges and muskegs. Ker—ker—ker was the cry they made. 	Когда он дошел до небольшой ложбины, навстречу ему с камней  и  кочек поднялись белые куропатки, шелестя крыльями и  крича:  кр,  кр,  кр... 
115	He threw stones at them, but could not hit them. 	Он бросил в них камнем, но промахнулся. 
116	He placed his pack on the ground and stalked them as a cat stalks a sparrow. 	Потом, положив  тюк  на  землю,  стал подкрадываться к ним ползком, как кошка подкрадывается к воробьям. 
117	The sharp rocks cut through his pants’ legs till his knees left a trail of blood; but the hurt was lost in the hurt of his hunger. 	Штаны у него порвались об острые камни, от колен тянулся кровавый след, но  он  не чувствовал этой боли, - голод заглушал его. 
118	He squirmed over the wet moss, saturating his clothes and chilling his body; but he was not aware of it, so great was his fever for food. 	Он полз по мокрому мху; одежда его намокла, тело зябло, но он не замечал ничего, так  сильно  терзал  его голод. 
119	And always the ptarmigan rose, whirring, before him, till their ker—ker—ker became a mock to him, and he cursed them and cried aloud at them with their own cry. 	"А белые куропатки все вспархивали вокруг него, и наконец  это  ""кр, кр"" стало казаться ему насмешкой; он  выругал  куропаток  и  начал  громко передразнивать их крик. "
120	Once he crawled upon one that must have been asleep. 	Один раз он чуть не наткнулся на  куропатку,  которая,  должно  быть, спала. 
121	He did not see it till it shot up in his face from its rocky nook. 	Он не видел ее, пока она не вспорхнула ему прямо в лицо  из  своего убежища среди  камней. 
122	He made a clutch as startled as was the rise of the ptarmigan, and there remained in his hand three tail-feathers. 	Как  ни  быстро  вспорхнула  куропатка,  он  успел схватить ее таким же быстрым движением - и в  руке  у  него  осталось  три хвостовых пера. 
123	As he watched its flight he hated it, as though it had done him some terrible wrong. 	Глядя, как улетает куропатка, он чувствовал  к  ней  такую ненависть, будто она причинила ему  страшное  зло. 
124	Then he returned and shouldered his pack. 	Потом  он  вернулся  к своему тюку и взвалил его на спину. 
125	As the day wore along he came into valleys or swales where game was more plentiful. 	К середине дня он дошел до  болота,  где  дичи  было  больше. 
126	A band of caribou passed by, twenty and odd animals, tantalizingly within rifle range. 	Словно дразня его, мимо прошло стадо оленей, голов в двадцать, - так близко,  что их можно было подстрелить из ружья. 
127	He felt a wild desire to run after them, a certitude that he could run them down. 	Его охватило дикое желание  бежать  за ними, он был уверен, что догонит стадо. 
128	A black fox came toward him, carrying a ptarmigan in his mouth. 	Навстречу ему попалась черно-бурая лисица с куропаткой в зубах. 
129	The man shouted. 	Он закричал. 
130	It was a fearful cry, but the fox, leaping away in fright, did not drop the ptarmigan. 	Крик  был  страшен,  но  лисица, отскочив в испуге, все же не выпустила добычи. 
131	Late in the afternoon he followed a stream, milky with lime, which ran through sparse patches of rush-grass. 	Вечером он шел по берегу мутного от извести ручья,  поросшего  редким камышом. 
132	Grasping these rushes firmly near the root, he pulled up what resembled a young onion-sprout no larger than a shingle-nail. 	Крепко ухватившись за стебель камыша у самого корня, он  выдернул что-то вроде луковицы, не  крупнее  обойного  гвоздя. 
133	It was tender, and his teeth sank into it with a crunch that promised deliciously of food. 	Луковица  оказалась мягкая и аппетитно хрустела на зубах. 
134	But its fibers were tough. It was composed of stringy filaments saturated with water, like the berries, and devoid of nourishment. 	Но волокна были  жесткие,  такие  же водянистые, как ягоды, и  не  насыщали. 
135	He threw off his pack and went into the rush-grass on hands and knees, crunching and munching, like some bovine creature. 	Он  сбросил  свою  поклажу  и  на четвереньках пополз в камыши, хрустя и чавкая, словно жвачное животное. 
136	He was very weary and often wished to rest—to lie down and sleep; but he was continually driven on—not so much by his desire to gain the land of little sticks as by his hunger. 	Он очень устал, и его часто тянуло лечь на землю и уснуть; но желание дойти до Страны Маленьких Палок, а еще больше голод не давали  ему  покоя. 
137	He searched little ponds for frogs and dug up the earth with his nails for worms, though he knew in spite that neither frogs nor worms existed so far north. 	Он искал лягушек в озерах, копал руками землю в надежде найти червей, хотя знал, что так далеко на Севере не бывает ни червей, ни лягушек. 
138	He looked into every pool of water vainly, until, as the long twilight came on, he discovered a solitary fish, the size of a minnow, in such a pool. 	Он заглядывал в каждую лужу и наконец с наступлением сумерек увидел в такой луже одну-единственную рыбку величиной с пескаря. 
139	He plunged his arm in up to the shoulder, but it eluded him. 	Он опустил в  воду правую руку по самое плечо, но рыба от него  ускользнула. 
