	en	ru
140	He reached for it with both hands and stirred up the milky mud at the bottom. 	Тогда  он  стал ловить ее обеими  руками  и  поднял  всю  муть  со  дна. 
141	In his excitement he fell in, wetting himself to the waist. 	От  волнения  он оступился, упал в воду и вымок до пояса. 
142	Then the water was too muddy to admit of his seeing the fish, and he was compelled to wait until the sediment had settled. 	Он так замутил  воду,  что  рыбку нельзя было разглядеть, и ему пришлось дожидаться,  пока  муть  осядет  на дно. 
143	The pursuit was renewed, till the water was again muddied. 	Он опять принялся за ловлю и ловил, пока вода  опять  не  замутилась. 
144	But he could not wait. 	Больше ждать он не мог. 
145	He unstrapped the tin bucket and began to bale the pool. 	Отвязав жестяное  ведерко,  он  начал  вычерпывать воду. 
146	He baled wildly at first, splashing himself and flinging the water so short a distance that it ran back into the pool. 	Сначала он вычерпывал с яростью, весь облился и выплескивал воду так близко от лужи, что она стекала обратно. 
147	He worked more carefully, striving to be cool, though his heart was pounding against his chest and his hands were trembling. 	Потом  стал  черпать  осторожнее, стараясь быть спокойным, хотя сердце у него сильно билось и руки  дрожали. 
148	At the end of half an hour the pool was nearly dry. 	Через полчаса в луже почти не осталось воды. 
149	Not a cupful of water remained. 	Со дна уже ничего нельзя было зачерпнуть. 
150	And there was no fish. 	Но рыба исчезла. 
151	He found a hidden crevice among the stones through which it had escaped to the adjoining and larger pool—a pool which he could not empty in a night and a day. 	Он увидел незаметную расщелину среди  камней, через которую рыбка проскользнула в соседнюю лужу, такую большую,  что  ее нельзя было вычерпать и за сутки. 
152	Had he known of the crevice, he could have closed it with a rock at the beginning and the fish would have been his. 	Если б он заметил эту щель раньше, он  с самого начала заложил бы ее камнем, и рыба досталась бы ему. 
153	Thus he thought, and crumpled up and sank down upon the wet earth. 	В отчаянии он опустился на мокрую землю и заплакал. 
154	At first he cried softly to himself, then he cried loudly to the pitiless desolation that ringed him around; and for a long time after he was shaken by great dry sobs. 	Сначала он плакал тихо,  потом  стал  громко  рыдать,  будя  безжалостную  пустыню,  которая окружала его; и долго еще плакал без слез, сотрясаясь от рыданий. 
155	He built a fire and warmed himself by drinking quarts of hot water, and made camp on a rocky ledge in the same fashion he had the night before. 	Он развел костер и согрелся, выпив много кипятку, потом устроил  себе ночлег на каменистом выступе, так же как и в прошлую ночь. 
156	The last thing he did was to see that his matches were dry and to wind his watch. 	Перед  сном  он проверил, не намокли ли спички, и завел часы. 
157	The blankets were wet and clammy. 	Одеяла были сырые и холодные на ощупь. 
158	His ankle pulsed with pain. 	Вся нога горела от боли, как в огне. 
159	But he knew only that he was hungry, and through his restless sleep he dreamed of feasts and banquets and of food served and spread in all imaginable ways. 	Но  он  чувствовал  только голод, и ночью ему снились пиры, званые обеды и столы, заставленные едой. 
160	He awoke chilled and sick. 	Он проснулся озябший и больной. 
161	There was no sun. 	Солнца не было. 
162	The gray of earth and sky had become deeper, more profound. 	Серые краски земли  и неба стали темней и глубже. 
163	A raw wind was blowing, and the first flurries of snow were whitening the hilltops. 	Дул резкий ветер, и  первый  снегопад  выбелил холмы. 
164	The air about him thickened and grew white while he made a fire and boiled more water. 	Воздух словно сгустился  и  побелел,  пока  он  разводил  костер  и кипятил воду. 
165	It was wet snow, half rain, and the flakes were large and soggy. 	Это повалил мокрый снег большими влажными хлопьями. 
166	At first they melted as soon as they came in contact with the earth, but ever more fell, covering the ground, putting out the fire, spoiling his supply of moss-fuel. 	Сначала они таяли, едва коснувшись земли, но снег валил все гуще и гуще,  застилая землю, и наконец весь собранный им мох отсырел, и костер погас. 
167	This was a signal for him to strap on his pack and stumble onward, he knew not where. 	Это было ему сигналом снова взвалить тюк на спину  и  брести  вперед, неизвестно куда. 
168	He was not concerned with the land of little sticks, nor with Bill and the cache under the upturned canoe by the river Dease. 	Он уже не думал ни о Стране Маленьких Палок, ни о  Билле, ни о тайнике у  реки  Диз. 
169	He was mastered by the verb “to eat.” 	Им  владело  только  одно  желание:  есть! 
170	He was hunger-mad. 	Он помешался от голода. 
171	He took no heed of the course he pursued, so long as that course led him through the swale bottoms. 	Ему было все  равно,  куда  идти,  лишь  бы  идти  по ровному месту. 
172	He felt his way through the wet snow to the watery muskeg berries, and went by feel as he pulled up the rush-grass by the roots. 	Под  мокрым  снегом  он  ощупью  искал  водянистые  ягоды, выдергивал стебли камыша с корнями. 
173	But it was tasteless stuff and did not satisfy. 	Но все это было пресно и не  насыщало. 
174	He found a weed that tasted sour and he ate all he could find of it, which was not much, for it was a creeping growth, easily hidden under the several inches of snow. 	Дальше ему попалась какая-то кислая на вкус травка,  и  он  съел,  сколько нашел, но этого было очень мало, потому что травка стлалась по земле и  ее нелегко было найти под снегом. 
175	He had no fire that night, nor hot water, and crawled under his blanket to sleep the broken hunger-sleep. 	В ту ночь у него не было ни костра, ни горячей воды, и он  залез  под одеяло и уснул тревожным от  голода  сном. 
176	The snow turned into a cold rain. 	Снег  превратился  в  холодный дождь. 
177	He awakened many times to feel it falling on his upturned face. 	Он то и дело  просыпался,  чувствуя,  что  дождь  мочит  ему  лицо. 
178	Day came—a gray day and no sun. 	Наступил день - серый день без  солнца. 
179	It had ceased raining. 	Дождь  перестал. 
180	The keenness of his hunger had departed. Sensibility, as far as concerned the yearning for food, had been exhausted. 	Теперь  чувство голода у путника притупилось. 
181	There was a dull, heavy ache in his stomach, but it did not bother him so much. 	Осталась тупая, ноющая боль  в  желудке,  но это его не очень мучило. 
182	He was more rational, and once more he was chiefly interested in the land of little sticks and the cache by the river Dease. 	Мысли у него прояснились,  и  он  опять  думал  о Стране Маленьких Палок и о своем тайнике у реки Дез. 
183	He ripped the remnant of one of his blankets into strips and bound his bleeding feet. Also, he recinched the injured ankle and prepared himself for a day of travel. 	Он разорвал остаток одного одеяла на  полосы  и  обмотал  стертые  до крови ноги,  потом  перевязал  больную  ногу  и  приготовился  к  дневному переходу. 
184	When he came to his pack, he paused long over the squat moose-hide sack, but in the end it went with him. 	Когда дело дошло до тюка, он долго глядел на мешочек из  оленьей кожи, но в конце концов захватил и его. 
185	The snow had melted under the rain, and only the hilltops showed white. 	Дождь растопил снег, и  только  верхушки  холмов  оставались  белыми. 
186	The sun came out, and he succeeded in locating the points of the compass, though he knew now that he was lost. 	Проглянуло солнце, и путнику удалось определить страны света, хотя  теперь он знал, что сбился с пути. 
187	Perhaps, in his previous days’ wanderings, he had edged away too far to the left. 	Должно быть, блуждая в эти последние  дни,  он отклонился слишком далеко влево. 
188	He now bore off to the right to counteract the possible deviation from his true course. 	Теперь он свернул вправо, чтобы выйти  на правильный путь. 
189	Though the hunger pangs were no longer so exquisite, he realized that he was weak. 	Муки голода  уже  притупились,  но  он  чувствовал,  что  ослаб. 
190	He was compelled to pause for frequent rests, when he attacked the muskeg berries and rush-grass patches. 	Ему приходилось часто останавливаться и отдыхать,  собирая  болотные  ягоды  и луковицы камыша. 
191	His tongue felt dry and large, as though covered with a fine hairy growth, and it tasted bitter in his mouth. 	Язык у него распух, стал сухим, словно ершистым, и во рту был горький вкус. 
192	His heart gave him a great deal of trouble. 	А больше всего его  донимало  сердце. 
193	When he had travelled a few minutes it would begin a remorseless thump, thump, thump, and then leap up and away in a painful flutter of beats that choked him and made him go faint and dizzy. 	После  нескольких минут пути оно начинало безжалостно стучать, а потом словно подскакивало и мучительно трепетало, доводя его до удушья и головокружения,  чуть  не  до обморока. 
194	In the middle of the day he found two minnows in a large pool. 	Около полудня он увидел двух пескарей в большой луже. 
195	It was impossible to bale it, but he was calmer now and managed to catch them in his tin bucket. 	Вычерпать  воду было немыслимо, но  теперь  он  стал  спокойнее  и  ухитрился  поймать  их жестяным ведерком. 
196	They were no longer than his little finger, but he was not particularly hungry. 	Они были  с  мизинец  длиной,  не  больше,  но  ему  не особенно хотелось есть. 
197	The dull ache in his stomach had been growing duller and fainter. It seemed almost that his stomach was dozing. 	Боль в желудке все слабела, становилась все  менее острой, как будто желудок дремал. 
198	He ate the fish raw, masticating with painstaking care, for the eating was an act of pure reason. 	Он съел  рыбок  сырыми,  старательно  их разжевывая, и это было чисто рассудочным действием. 
199	While he had no desire to eat, he knew that he must eat to live. 	Есть ему не  хотелось, но он знал, что это нужно, чтобы остаться в живых. 
200	In the evening he caught three more minnows, eating two and saving the third for breakfast. 	Вечером он поймал еще трех пескарей, двух съел, а третьего оставил на завтрак. 
201	The sun had dried stray shreds of moss, and he was able to warm himself with hot water. 	Солнце высушило изредка попадавшиеся клочки мха, и  он  согрелся, вскипятив себе воды. 
202	He had not covered more than ten miles that day; and the next day, travelling whenever his heart permitted him, he covered no more than five miles. 	В этот день он прошел не больше  десяти  миль,  а  на следующий, двигаясь только когда позволяло сердце, - не  больше  пяти. 
203	But his stomach did not give him the slightest uneasiness. It had gone to sleep. 	Но боли в желудке уже не беспокоили его; желудок словно уснул. 
204	He was in a strange country, too, and the caribou were growing more plentiful, also the wolves. 	Местность была ему теперь незнакома, олени попадались все чаще и волки тоже. 
205	Often their yelps drifted across the desolation, and once he saw three of them slinking away before his path. 	Очень  часто их вой доносился до него из пустынной дали,  а  один  раз  он  видел  трех волков, которые, крадучись, перебегали дорогу. 
206	Another night; and in the morning, being more rational, he untied the leather string that fastened the squat moose-hide sack. 	Еще одна ночь, и наутро, образумившись наконец, он развязал  ремешок, стягивающий кожаный мешочек. 
207	From its open mouth poured a yellow stream of coarse gold-dust and nuggets. 	Из него  желтой  струйкой  посыпался  крупный золотой песок и самородки. 
208	He roughly divided the gold in halves, caching one half on a prominent ledge, wrapped in a piece of blanket, and returning the other half to the sack. 	Он  разделил  золото  пополам,  одну  половину спрятал на видном издалека выступе  скалы,  завернув  в  кусок  одеяла,  а другую всыпал обратно в мешок. 
209	He also began to use strips of the one remaining blanket for his feet. 	Свое последнее одеяло  он  тоже  пустил  на обмотки для ног. 
210	He still clung to his gun, for there were cartridges in that cache by the river Dease. 	Но ружье он все еще не бросал, потому  что  в  тайнике  у реки Диз лежали патроны. 
211	This was a day of fog, and this day hunger awoke in him again. 	День выдался туманный. В этот день  в  нем  снова  пробудился  голод. 
212	He was very weak and was afflicted with a giddiness which at times blinded him. 	Путник очень ослабел, и голова у него кружилась так, что  по  временам  он ничего не видел. 
213	It was no uncommon thing now for him to stumble and fall; and stumbling once, he fell squarely into a ptarmigan nest. 	Теперь  он  постоянно  спотыкался  и  падал,  и  однажды свалился  прямо  на  гнездо  куропатки. 
214	There were four newly hatched chicks, a day old—little specks of pulsating life no more than a mouthful; and he ate them ravenously, thrusting them alive into his mouth and crunching them like egg-shells between his teeth. 	Там  было  четверо   только   что вылупившихся птенца, не старше одного дня; каждого хватило  бы  только  на глоток; и он съел их с жадностью, запихивая в рот живыми: они  хрустели  у него на зубах, как яичная скорлупа. 
215	The mother ptarmigan beat about him with great outcry. 	Куропатка-мать с громким криком летала вокруг него. 
216	He used his gun as a club with which to knock her over, but she dodged out of reach. 	Он хотел подшибить ее прикладом  ружья,  но  она  увернулась. 
217	He threw stones at her and with one chance shot broke a wing. 	Тогда он стал  бросать  в  нее  камнями  и  перебил  ей  крыло. 
218	Then she fluttered away, running, trailing the broken wing, with him in pursuit. 	Куропатка бросилась от него прочь, вспархивая и волоча перебитое  крыло,  но  он  не отставал. 
219	The little chicks had no more than whetted his appetite. 	Птенцы только раздразнили его голод. 
220	He hopped and bobbed clumsily along on his injured ankle, throwing stones and screaming hoarsely at times; at other times hopping and bobbing silently along, picking himself up grimly and patiently when he fell, or rubbing his eyes with his hand when the giddiness threatened to overpower him. 	Неуклюже подскакивая и  припадая на больную ногу, он то бросал в куропатку камнями и хрипло вскрикивал,  то шел молча, угрюмо и терпеливо поднимаясь  после  каждого  падения,  и  тер рукой глаза, чтобы отогнать головокружение, грозившее обмороком. 
221	The chase led him across swampy ground in the bottom of the valley, and he came upon footprints in the soggy moss. 	Погоня за куропаткой привела  его  в  болотистую  низину,  и  там  он заметил человеческие следы на мокром мху. 
222	They were not his own—he could see that. 	Следы  были  не  его  -  это  он видел. 
223	They must be Bill’s. 	Должно быть, следы Билла. 
224	But he could not stop, for the mother ptarmigan was running on. 	Но он не  мог  остановиться,  потому  что белая куропатка убегала все дальше. 
225	He would catch her first, then he would return and investigate. 	Сначала он поймает  ее,  а  потом  уже вернется и рассмотрит следы. 
226	He exhausted the mother ptarmigan; but he exhausted himself. 	Он загнал куропатку, но и сам обессилел. 
227	She lay panting on her side. He lay panting on his side, a dozen feet away, unable to crawl to her. 	Она лежала на  боку,  тяжело дыша, и он, тоже тяжело дыша, лежал в десяти шагах  от  нее,  не  в  силах подползти ближе. 
228	And as he recovered she recovered, fluttering out of reach as his hungry hand went out to her. 	А когда он  отдохнул,  она  тоже  собралась  с  силами  и упорхнула от его жадно протянутой руки. 
229	The chase was resumed. 	Погоня  началась  снова. 
230	Night settled down and she escaped. 	Но  тут стемнело и птица скрылась. 
231	He stumbled from weakness and pitched head foremost on his face, cutting his cheek, his pack upon his back. 	Споткнувшись от усталости, он упал с  тюком  на спине и поранил себе щеку. 
232	He did not move for a long while; then he rolled over on his side, wound his watch, and lay there until morning. 	Он долго не двигался, потом повернулся на  бок, завел часы и пролежал так до утра. 
233	Another day of fog. 	Опять туман. 
234	Half of his last blanket had gone into foot-wrappings. 	Половину одеяла он израсходовал на обмотки. 
235	He failed to pick up Bill’s trail. It did not matter. 	Следы  Билла ему не удалось найти, но теперь это было неважно. 
236	His hunger was driving him too compellingly—only—only he wondered if Bill, too, were lost. 	Голод  упорно  гнал  его вперед. Но что, если... Билл тоже заблудился? 
237	By midday the irk of his pack became too oppressive. 	К полудню он совсем  выбился из сил. 
238	Again he divided the gold, this time merely spilling half of it on the ground. 	Он опять разделил золото, на этот раз просто высыпав  половину  на землю. 
239	In the afternoon he threw the rest of it away, there remaining to him only the half-blanket, the tin bucket, and the rifle. 	К вечеру он выбросил и другую половину, оставив себе только обрывок одеяла, жестяное ведерко и ружье. 
240	An hallucination began to trouble him. 	Его начали мучить навязчивые мысли. 
241	He felt confident that one cartridge remained to him. It was in the chamber of the rifle and he had overlooked it. 	Почему-то он был  уверен,  что  у него остался один патрон, - ружье заряжено, он просто этого не заметил. 
242	On the other hand, he knew all the time that the chamber was empty. 	И в то же время он знал, что в магазине нет  патрона. 
243	But the hallucination persisted. 	Эта  мысль  неотвязно преследовала его. 
244	He fought it off for hours, then threw his rifle open and was confronted with emptiness. 	Он боролся  с  ней  часами,  потом  осмотрел  магазин  и убедился, что никакого патрона в нем нет. 
245	The disappointment was as bitter as though he had really expected to find the cartridge. 	Разочарование было  так  сильно, словно он и в самом деле ожидал найти там патрон. 
246	He plodded on for half an hour, when the hallucination arose again. 	Прошло около получаса, потом навязчивая мысль вернулась к нему снова. 
247	Again he fought it, and still it persisted, till for very relief he opened his rifle to unconvince himself. 	Он боролся с ней и не мог побороть и, чтобы хоть чем-нибудь  помочь  себе, опять осмотрел ружье. 
248	At times his mind wandered farther afield, and he plodded on, a mere automaton, strange conceits and whimsicalities gnawing at his brain like worms. 	По временам рассудок его  мутился,  и  он  продолжал брести дальше  бессознательно,  как  автомат;  странные  мысли  и  нелепые представления точили  его  мозг,  как  черви. 
249	But these excursions out of the real were of brief duration, for ever the pangs of the hunger-bite called him back. 	Но  он  быстро  приходил  в сознание, - муки  голода  постоянно  возвращали  его  к  действительности. 
250	He was jerked back abruptly once from such an excursion by a sight that caused him nearly to faint. 	Однажды его привело в себя зрелище, от которого он тут же едва не упал без чувств. 
251	He reeled and swayed, doddering like a drunken man to keep from falling. 	Он покачнулся и зашатался,  как  пьяный,  стараясь  удержаться  на ногах. 
252	Before him stood a horse. 	Перед ним стояла лошадь. 
253	A horse! 	Лошадь! 
254	He could not believe his eyes. 	Он  не  верил  своим  глазам. 
255	A thick mist was in them, intershot with sparkling points of light. 	Их заволакивал густой  туман,  пронизанный  яркими  точками  света. 
256	He rubbed his eyes savagely to clear his vision, and beheld, not a horse, but a great brown bear. 	Он  стал яростно тереть глаза и, когда зрение прояснилось, увидел  перед  собой  не лошадь, а большого бурого медведя. 
257	The animal was studying him with bellicose curiosity. 	Зверь разглядывал его  с  недружелюбным любопытством. 
258	The man had brought his gun halfway to his shoulder before he realized. 	Он уже вскинул было ружье, но быстро  опомнился. 
259	He lowered it and drew his hunting-knife from its beaded sheath at his hip. 	Опустив  ружье,  он вытащил охотничий нож из шитых бисером ножен. 
260	Before him was meat and life. 	Перед  ним  было  мясо  и  - жизнь. 
261	He ran his thumb along the edge of his knife. 	Он провел большим пальцем по лезвию ножа. 
262	It was sharp. The point was sharp. 	Лезвие  было  острое,  и кончик тоже острый. 
263	He would fling himself upon the bear and kill it. 	Сейчас он бросится на медведя и убьет его. 
264	But his heart began its warning thump, thump, thump. Then followed the wild upward leap and tattoo of flutters, the pressing as of an iron band about his forehead, the creeping of the dizziness into his brain. 	Но  сердце заколотилось,  словно  предостерегая:  тук,  тук,  тук  -   потом   бешено подскочило кверху и  дробно  затрепетало;  лоб  сдавило,  словно  железным обручем, и в глазах потемнело. 
265	His desperate courage was evicted by a great surge of fear. 	Отчаянную храбрость смыло волной страха. 
266	In his weakness, what if the animal attacked him? 	Он так  слаб  -  что  будет, если медведь нападет на  него? 
267	He drew himself up to his most imposing stature, gripping the knife and staring hard at the bear. 	Он  выпрямился  во  весь  рост  как  можно внушительнее, выхватил нож  и  посмотрел  медведю  прямо  в  глаза. 
268	The bear advanced clumsily a couple of steps, reared up, and gave vent to a tentative growl. 	Зверь неуклюже шагнул вперед, поднялся  на  дыбы  и  зарычал. 
269	If the man ran, he would run after him; but the man did not run. 	Если  бы  человек бросился бежать, медведь погнался бы за ним. 
270	He was animated now with the courage of fear. He, too, growled, savagely, terribly, voicing the fear that is to life germane and that lies twisted about life’s deepest roots. 	Но  человек  не  двинулся  с места, осмелев от страха; он  тоже  зарычал,  свирепо,  как  дикий  зверь, выражая этим страх, который неразрывно связан с жизнью и тесно  сплетается с ее самыми глубокими корнями. 
271	The bear edged away to one side, growling menacingly, himself appalled by this mysterious creature that appeared upright and unafraid. 	Медведь отступил в сторону,  угрожающе  рыча,  в  испуге  перед  этим таинственным существом, которое стояло прямо и не боялось его. 
272	But the man did not move. 	Но  человек все не двигался. 
273	He stood like a statue till the danger was past, when he yielded to a fit of trembling and sank down into the wet moss. 	Он стоял как вкопанный, пока  опасность  не  миновала,  а потом, весь дрожа, повалился на мокрый мох. 
274	He pulled himself together and went on, afraid now in a new way. 	Собравшись с силами, он пошел дальше, терзаясь новым страхом. 
275	It was not the fear that he should die passively from lack of food, but that he should be destroyed violently before starvation had exhausted the last particle of the endeavor in him that made toward surviving. 	Это был уже не страх голодной смерти:  теперь  он  боялся  умереть  насильственной смертью, прежде чем последнее стремление сохранить жизнь заглохнет  в  нем от голода. 
276	There were the wolves. 	Кругом были волки. 
277	Back and forth across the desolation drifted their howls, weaving the very air into a fabric of menace that was so tangible that he found himself, arms in the air, pressing it back from him as it might be the walls of a wind-blown tent. 	Со всех сторон в этой пустыне  доносился  их вой, и самый воздух вокруг дышал угрозой так неотступно, что  он  невольно поднял руки, отстраняя эту  угрозу,  словно  полотнище  колеблемой  ветром палатки. 
278	Now and again the wolves, in packs of two and three, crossed his path. 	Волки по двое и по трое то и дело перебегали ему дорогу. 
279	But they sheered clear of him. 	Но  они  не подходили близко. 
280	They were not in sufficient numbers, and besides they were hunting the caribou, which did not battle, while this strange creature that walked erect might scratch and bite. 	Их было не так много; кроме того, они привыкли охотиться за оленями, которые не сопротивлялись им, а это странное  животное  ходило на двух ногах, и должно быть, царапалось и кусалось. 
281	In the late afternoon he came upon scattered bones where the wolves had made a kill. 	К вечеру он набрел на кости, разбросанные  там,  где  волки  настигли свою добычу. 
282	The debris had been a caribou calf an hour before, squawking and running and very much alive. 	Час тому назад это был  живой  олененок,  он  резво  бегал  и мычал. 
283	He contemplated the bones, clean-picked and polished, pink with the cell-life in them which had not yet died. 	Человек смотрел на кости, дочиста обглоданные, блестящие и розовые, оттого что в их клетках еще не угасла жизнь. 
284	Could it possibly be that he might be that ere the day was done! 	Может быть, к концу дня и  от него останется не больше? 
285	Such was life, eh? A vain and fleeting thing. 	Ведь такова жизнь,  суетная  и  скоропреходящая. 
286	It was only life that pained. 	Только жизнь заставляет страдать. 
287	There was no hurt in death. 	Умереть не  больно. 
288	To die was to sleep. 	Умереть  -  уснуть. 
289	It meant cessation, rest. 	Смерть - это значит конец, покой. 
290	Then why was he not content to die? 	Почему же тогда ему не хочется умирать? 
291	But he did not moralize long. 	Но он не долго рассуждал. 
292	He was squatting in the moss, a bone in his mouth, sucking at the shreds of life that still dyed it faintly pink. 	Вскоре он уже  сидел  на  корточках,  держа кость в зубах и высасывал из нее  последние  частицы  жизни,  которые  еще окрашивали ее в розовый цвет. 
293	The sweet meaty taste, thin and elusive almost as a memory, maddened him. 	Сладкий вкус мяса, еле слышный,  неуловимый, как воспоминание, доводил его до бешенства. 
294	He closed his jaws on the bones and crunched. 	Он стиснул зубы крепче и  стал грызть. 
295	Sometimes it was the bone that broke, sometimes his teeth. 	Иногда ломалась кость, иногда его  зубы. 
296	Then he crushed the bones between rocks, pounded them to a pulp, and swallowed them. 	Потом  он  стал  дробить кости камнем, размалывая их в кашу, и глотать  с  жадностью. 
297	He pounded his fingers, too, in his haste, and yet found a moment in which to feel surprise at the fact that his fingers did not hurt much when caught under the descending rock. 	Второпях  он попадал себе по пальцам, и все-таки, несмотря  на  спешку,  находил  время удивляться, почему он не чувствует боли от ударов. 
298	Came frightful days of snow and rain. 	Наступили страшные дни дождей  и  снега. 
299	He did not know when he made camp, when he broke camp. 	Он  уже  не  помнил,  когда останавливался на ночь и когда снова пускался в  путь. 
300	He travelled in the night as much as in the day. He rested wherever he fell, crawled on whenever the dying life in him flickered up and burned less dimly. 	Шел,  не  разбирая времени, и ночью и днем, отдыхал там, где падал, и тащился  вперед,  когда угасавшая в нем жизнь вспыхивала и разгоралась ярче. 
301	He, as a man, no longer strove. 	Он больше не боролся, как борются люди. 
302	It was the life in him, unwilling to die, that drove him on. 	Это сама жизнь в нем  не  хотела  гибнуть  и  гнала  его вперед. 
303	He did not suffer. 	Он не страдал больше. 
304	His nerves had become blunted, numb, while his mind was filled with weird visions and delicious dreams. 	Нервы его притупились, словно  оцепенели,  в мозгу теснились странные видения, радужные сны. 
305	But ever he sucked and chewed on the crushed bones of the caribou calf, the least remnants of which he had gathered up and carried with him. 	Он,  не  переставая,  сосал  и  жевал  раздробленные  кости,  которые подобрал до последней крошки и унес с собой. 
306	He crossed no more hills or divides, but automatically followed a large stream which flowed through a wide and shallow valley. He did not see this stream nor this valley. 	Больше он уже  не  поднимался на холмы, не пересекал водоразделов, а брел  по  отлогому  берегу  большой реки, которая текла по широкой  долине. 
307	He saw nothing save visions. 	Перед  его  глазами  были  только видения. 
308	Soul and body walked or crawled side by side, yet apart, so slender was the thread that bound them. 	Его душа и тело шли рядом и все же порознь - такой  тонкой  стала нить, связывающая их. 
309	He awoke in his right mind, lying on his back on a rocky ledge. 	Он пришел в сознание однажды  утром,  лежа  на  плоском  камне. 
310	The sun was shining bright and warm. 	Ярко светило и пригревало солнце. 
311	Afar off he heard the squawking of caribou calves. 	Издали ему слышно  было  мычание  оленят. 
312	He was aware of vague memories of rain and wind and snow, but whether he had been beaten by the storm for two days or two weeks he did not know. 	Он смутно помнил дождь, ветер и снег, но  сколько  времени  его  преследовала непогода - два дня или две недели, - он не знал. 
